date,location,temperature_c,rainfall_mm,humidity_pct,co2_ppm,sea_level_mm,wind_speed_kmh,aqi_index
2000-01-01,Global,15.22,83.8,74.5,370.58,-0.93,9.4,63.4
2000-02-01,Global,20.04,83.1,68.1,371.32,-2.12,12.4,65.2
2000-03-01,Global,22.01,69.1,63.4,373.35,-3.72,12.3,58.3
2000-04-01,Global,23.01,66.3,45.6,374.55,1.45,16.4,62.2
2000-05-01,Global,23.0,80.6,49.7,373.77,-2.06,11.8,57.9
2000-06-01,Global,18.05,64.7,35.2,372.01,3.52,13.0,59.6
2000-07-01,Global,14.81,147.1,32.5,369.4,-1.64,10.4,61.7
2000-08-01,Global,9.04,91.3,42.2,368.72,-2.36,6.4,57.1
2000-09-01,Global,6.32,117.1,36.3,366.05,-2.94,6.4,54.2
2000-10-01,Global,2.71,50.3,57.7,366.81,-1.05,7.8,60.2
2000-11-01,Global,5.82,45.8,62.7,366.64,0.88,6.7,58.3
2000-12-01,Global,8.92,75.9,73.5,367.2,0.82,7.5,65.7
2001-01-01,Global,14.58,70.7,73.1,372.54,0.93,10.8,64.8
2001-02-01,Global,19.16,81.8,68.8,374.47,4.98,8.9,67.4
2001-03-01,Global,22.56,8.8,64.5,375.27,-0.79,13.2,69.6
2001-04-01,Global,23.72,67.4,64.0,376.93,5.56,17.0,65.6
2001-05-01,Global,22.73,43.4,43.3,375.06,-0.11,13.3,54.0
2001-06-01,Global,19.51,117.0,40.0,373.98,4.87,15.0,54.1
2001-07-01,Global,14.75,83.9,34.6,371.46,0.11,5.6,52.9
2001-08-01,Global,7.92,113.1,42.1,369.84,2.84,6.2,52.4
2001-09-01,Global,4.8,136.0,48.0,367.87,2.4,8.3,66.3
2001-10-01,Global,3.61,4.8,61.2,368.71,3.79,9.0,61.2
2001-11-01,Global,4.5,57.3,67.7,368.73,6.74,5.2,60.7
2001-12-01,Global,9.81,31.0,74.1,370.26,0.56,8.6,60.1
2002-01-01,Global,13.39,87.8,72.8,373.98,5.79,13.3,65.8
2002-02-01,Global,20.82,62.4,66.9,375.56,6.88,12.1,70.4
2002-03-01,Global,23.03,55.1,64.9,377.15,3.03,15.0,64.9
2002-04-01,Global,22.68,80.2,55.8,377.9,5.65,13.3,51.5
2002-05-01,Global,22.19,49.5,39.9,377.32,6.12,13.1,50.2
2002-06-01,Global,18.92,101.7,39.0,376.88,7.68,10.6,54.4
2002-07-01,Global,15.05,121.9,35.4,374.03,6.91,10.3,55.9
2002-08-01,Global,9.44,121.4,40.9,372.1,7.56,7.5,57.0
2002-09-01,Global,4.28,54.5,47.7,370.63,4.97,6.8,58.4
2002-10-01,Global,4.4,77.0,42.6,370.09,8.85,10.2,58.3
2002-11-01,Global,5.91,68.9,72.5,371.82,8.25,9.2,70.0
2002-12-01,Global,8.86,45.4,71.0,371.9,5.02,5.2,67.4
2003-01-01,Global,13.95,57.1,71.7,376.82,7.57,5.6,61.5
2003-02-01,Global,17.7,63.8,70.7,379.16,12.76,9.9,62.7
2003-03-01,Global,21.09,79.3,72.1,380.25,8.32,14.5,70.3
2003-04-01,Global,25.68,61.5,55.7,380.96,9.75,18.9,65.5
2003-05-01,Global,21.73,18.3,45.0,380.03,8.97,11.0,65.5
2003-06-01,Global,19.56,112.0,31.9,378.21,9.67,10.2,53.2
2003-07-01,Global,14.31,134.5,46.0,376.41,12.7,11.1,47.4
2003-08-01,Global,9.5,118.3,41.1,374.64,10.95,8.0,49.6
2003-09-01,Global,6.9,86.3,37.3,373.03,6.44,6.2,61.7
2003-10-01,Global,4.74,20.8,58.2,371.61,7.57,8.1,60.7
2003-11-01,Global,7.33,69.5,62.2,373.85,10.59,3.8,65.0
2003-12-01,Global,8.84,73.7,81.0,375.37,10.96,8.2,66.4
2004-01-01,Global,14.15,60.7,77.4,379.36,10.48,10.9,70.2
2004-02-01,Global,18.19,26.3,66.3,381.22,11.8,11.9,66.6
2004-03-01,Global,22.96,25.5,58.7,381.86,15.44,9.0,65.3
2004-04-01,Global,24.62,33.8,51.8,381.86,15.9,14.0,67.9
2004-05-01,Global,23.12,51.7,42.3,382.13,13.47,14.1,64.4
2004-06-01,Global,19.87,155.3,42.3,380.88,11.38,11.6,58.7
2004-07-01,Global,13.79,137.4,31.4,378.72,14.32,12.0,60.4
2004-08-01,Global,9.16,113.9,35.2,377.01,12.57,10.3,53.9
2004-09-01,Global,5.31,92.9,45.6,376.23,14.15,7.1,65.3
2004-10-01,Global,2.8,51.7,53.2,375.01,14.4,6.2,63.7
2004-11-01,Global,4.75,53.9,72.2,376.27,12.54,9.4,67.7
2004-12-01,Global,8.83,57.8,69.5,376.53,11.72,9.4,66.1
2005-01-01,Global,13.65,82.2,78.1,381.19,20.91,6.3,77.4
2005-02-01,Global,21.76,27.0,79.7,382.8,20.03,8.3,72.5
2005-03-01,Global,23.56,34.5,53.3,384.61,13.5,12.0,76.8
2005-04-01,Global,23.77,62.9,59.6,385.06,17.73,9.4,64.7
2005-05-01,Global,22.61,32.3,50.9,384.45,19.66,11.8,61.6
2005-06-01,Global,20.03,156.3,43.6,383.63,18.21,9.3,59.8
2005-07-01,Global,12.32,136.0,31.0,380.75,13.68,10.8,62.0
2005-08-01,Global,11.19,132.2,32.9,378.29,19.44,8.5,54.7
2005-09-01,Global,5.2,120.3,47.2,376.97,19.72,6.7,56.5
2005-10-01,Global,5.14,73.5,49.5,377.32,15.35,7.2,63.7
2005-11-01,Global,5.14,60.6,70.7,377.72,15.32,3.4,68.8
2005-12-01,Global,9.54,72.6,73.8,378.53,17.8,6.5,75.2
2006-01-01,Global,13.74,71.3,79.5,382.79,21.79,9.4,70.9
2006-02-01,Global,18.03,35.1,67.8,385.92,20.03,11.8,75.9
2006-03-01,Global,21.16,60.2,55.0,386.22,21.16,13.8,63.3
2006-04-01,Global,24.24,76.5,47.7,387.0,21.85,17.4,61.0
2006-05-01,Global,23.08,31.9,48.2,386.24,19.17,12.9,59.5
2006-06-01,Global,20.71,149.5,41.0,384.36,20.48,13.8,62.0
2006-07-01,Global,14.53,150.6,28.9,383.61,22.21,5.6,56.5
2006-08-01,Global,8.7,132.5,36.5,381.19,18.8,9.4,68.0
2006-09-01,Global,5.97,92.7,42.1,380.74,19.47,5.7,61.8
2006-10-01,Global,5.03,61.0,53.1,379.32,21.47,7.3,65.7
2006-11-01,Global,4.04,90.1,67.7,379.58,18.76,10.8,76.4
2006-12-01,Global,6.67,44.400000000000006,76.9,380.83,22.25,7.8,72.3
2007-01-01,Global,14.29,86.7,72.7,386.49,22.57,9.1,68.7
2007-02-01,Global,17.51,27.200000000000003,75.2,386.81,24.89,12.0,74.2
2007-03-01,Global,21.4,54.1,68.3,388.13,22.62,11.5,73.9
2007-04-01,Global,24.66,66.5,53.4,389.85,24.03,11.3,72.6
2007-05-01,Global,23.7,71.9,43.7,388.85,24.24,11.3,61.5
2007-06-01,Global,19.88,118.3,39.4,387.31,23.46,12.6,58.0
2007-07-01,Global,16.78,91.5,37.4,385.9,26.82,12.5,60.6
2007-08-01,Global,9.89,128.1,39.9,383.88,24.41,8.4,62.0
2007-09-01,Global,7.05,138.8,35.4,381.23,26.96,8.8,63.3
2007-10-01,Global,5.09,53.7,54.4,381.31,23.3,4.7,71.0
2007-11-01,Global,4.16,36.8,56.2,381.17,22.19,4.9,75.2
2007-12-01,Global,9.28,63.3,76.8,383.54,27.5,10.7,76.3
2008-01-01,Global,15.42,43.3,76.9,387.85,26.84,6.1,75.3
2008-02-01,Global,19.61,72.7,80.6,388.89,27.12,9.7,71.0
2008-03-01,Global,23.1,56.4,62.8,391.26,30.92,11.5,71.8
2008-04-01,Global,24.21,76.4,50.4,392.13,28.69,9.1,75.9
2008-05-01,Global,21.35,74.0,50.6,390.51,24.96,14.1,62.4
2008-06-01,Global,19.68,160.9,42.5,389.21,25.59,11.2,60.0
2008-07-01,Global,14.67,98.2,29.8,387.47,24.13,8.8,56.1
2008-08-01,Global,9.16,114.9,29.5,385.01,29.25,9.4,58.9
2008-09-01,Global,7.12,136.0,45.1,383.65,24.04,5.6,71.9
2008-10-01,Global,2.54,44.3,56.8,383.17,31.39,6.1,70.2
2008-11-01,Global,6.32,70.0,71.6,384.97,28.28,3.2,71.6
2008-12-01,Global,8.31,80.4,69.2,386.15,28.81,4.2,70.3
2009-01-01,Global,14.44,46.5,69.2,389.13,30.33,8.3,74.8
2009-02-01,Global,18.86,19.7,63.2,392.12,28.54,12.9,72.4
2009-03-01,Global,22.4,47.8,62.6,393.54,31.07,16.0,70.2
2009-04-01,Global,24.68,57.7,57.7,393.89,29.69,11.8,67.4
2009-05-01,Global,22.96,26.4,47.3,393.98,31.23,13.0,64.5
2009-06-01,Global,18.94,108.0,33.7,391.6,24.82,10.6,61.8
2009-07-01,Global,14.2,119.5,31.0,390.15,30.76,8.4,65.1
2009-08-01,Global,7.84,155.4,35.3,388.06,31.52,5.6,77.5
2009-09-01,Global,6.359999999999999,122.9,50.8,386.14,29.3,4.3,71.8
2009-10-01,Global,4.48,68.9,52.6,385.91,31.63,5.8,80.1
2009-11-01,Global,5.17,83.0,68.0,386.52,28.95,6.2,69.9
2009-12-01,Global,8.58,30.3,75.2,387.71,30.05,5.7,79.5
2010-01-01,Global,15.97,84.9,71.4,392.46,33.35,11.4,71.9
2010-02-01,Global,19.52,59.8,67.4,393.65,34.68,9.2,75.8
2010-03-01,Global,23.59,56.2,71.1,395.29,33.85,10.5,74.3
2010-04-01,Global,24.93,54.3,60.8,395.55,36.9,11.7,68.4
2010-05-01,Global,22.27,89.5,41.1,395.01,32.51,11.1,79.3
2010-06-01,Global,20.07,153.5,32.1,393.94,33.83,8.7,65.6
2010-07-01,Global,15.34,149.5,37.0,392.39,35.04,12.1,62.5
2010-08-01,Global,7.97,116.9,44.1,389.43,31.51,8.7,66.9
2010-09-01,Global,5.9,143.6,35.0,389.04,33.88,10.5,71.3
2010-10-01,Global,4.29,36.6,60.1,386.53,31.2,4.9,75.8
2010-11-01,Global,6.52,38.6,64.1,387.98,37.23,5.0,70.2
2010-12-01,Global,8.42,62.7,64.8,390.09,38.73,7.3,71.4
2011-01-01,Global,12.51,19.1,65.3,393.7,35.4,7.5,81.1
2011-02-01,Global,19.68,67.6,68.1,396.41,34.56,11.3,75.0
2011-03-01,Global,22.17,107.2,58.6,397.04,40.98,11.9,67.9
2011-04-01,Global,25.01,83.6,56.4,397.68,38.64,12.9,66.6
2011-05-01,Global,22.83,81.8,51.2,397.84,38.1,12.1,72.3
2011-06-01,Global,19.26,144.1,43.7,396.51,37.29,8.6,69.0
2011-07-01,Global,14.72,128.9,34.2,395.05,39.91,10.9,55.9
2011-08-01,Global,9.94,125.5,35.8,392.07,34.95,7.3,67.5
2011-09-01,Global,4.96,146.5,45.5,389.97,35.7,8.7,69.8
2011-10-01,Global,4.18,56.0,49.9,390.28,43.25,10.7,70.7
2011-11-01,Global,6.5,105.8,60.5,390.84,41.51,5.4,70.8
2011-12-01,Global,8.99,68.5,74.6,391.94,38.61,13.8,76.4
2012-01-01,Global,14.38,66.1,73.3,396.46,40.99,9.2,77.1
2012-02-01,Global,18.93,40.0,68.5,398.89,41.52,10.9,74.2
2012-03-01,Global,23.32,51.7,71.0,399.9,36.97,12.9,68.5
2012-04-01,Global,24.85,41.9,54.4,399.52,44.16,13.6,68.7
2012-05-01,Global,21.52,67.4,48.9,400.05,42.91,11.9,69.8
2012-06-01,Global,18.78,123.0,38.1,398.34,43.12,12.3,63.4
2012-07-01,Global,13.34,146.6,47.5,395.89,38.42,8.4,68.5
2012-08-01,Global,9.31,109.2,40.9,394.05,44.43,6.1,64.0
2012-09-01,Global,5.24,108.2,48.0,392.89,45.73,10.2,72.2
2012-10-01,Global,5.2,29.2,63.8,392.76,42.99,5.7,73.7
2012-11-01,Global,5.84,42.3,68.3,393.23,40.04,7.6,71.6
2012-12-01,Global,10.49,79.6,73.2,393.94,41.51,7.3,73.2
2013-01-01,Global,15.05,93.2,69.9,398.93,44.47,9.7,76.6
2013-02-01,Global,19.16,27.1,64.1,400.33,47.61,11.5,76.0
2013-03-01,Global,22.05,69.2,66.9,402.83,44.17,12.4,70.1
2013-04-01,Global,23.54,27.9,46.6,402.72,46.19,14.3,72.6
2013-05-01,Global,23.91,19.7,42.3,401.44,43.87,12.8,64.8
2013-06-01,Global,20.26,89.2,36.2,401.41,46.41,10.2,67.9
2013-07-01,Global,14.9,96.1,43.0,398.41,43.14,12.3,66.2
